month,market_area,closed_sales,pending_sales,active_listings,new_listings,months_inventory,median_price,days_on_market,sale_to_list_ratio,single_family_permits,multi_family_permits,mortgage_rate_30yr,zhvi_typical_home_value,price_yoy_change,sales_yoy_change,inventory_yoy_change,dom_yoy_change,permit_yoy_change,affordability_pressure_index,market_condition_score,market_condition_label
2012-01-01,"Houston, TX metro area",3291.0,3291.0,30554.0,6851.0,9.3,138250.0,121.0,0.9569,199.0,422.0,3.915,144829.81,0.0091,0.156,-0.1273,-5.0,2.0146,-1.215,-1.522,cooler
2012-02-01,"Houston, TX metro area",4151.0,4150.0,31683.0,7323.0,7.6,150000.0,125.0,0.9582,278.0,762.0,3.89,145027.93,-0.0127,0.2655,-0.1156,-8.0,3.8598,-1.128,-1.223,cooler
2012-03-01,"Houston, TX metro area",5352.0,5347.0,33051.0,8915.0,6.2,162000.0,116.0,0.9629,302.0,914.0,3.954,145254.69,0.0807,0.1612,-0.1078,-13.0,2.6517,-1.006,-0.709,cooler
2012-04-01,"Houston, TX metro area",5600.0,5600.0,34476.0,8997.0,6.2,160950.0,98.0,0.965,314.0,148.0,3.91,145347.0,0.0802,0.191,-0.0942,-16.0,-0.5242,-1.031,-0.519,cooler
2012-05-01,"Houston, TX metro area",6679.0,6679.0,34748.0,8884.0,5.2,168000.0,91.0,0.9683,316.0,930.0,3.798,145356.71,0.0769,0.3556,-0.0898,-15.0,4.1488,-1.015,-0.083,balanced
2012-06-01,"Houston, TX metro area",6904.0,6900.0,34605.0,8904.0,5.0,170000.0,89.0,0.9687,279.0,4.0,3.675,145567.32,0.0526,0.2298,-0.0784,-15.0,-0.7024,-1.045,-0.306,balanced
2012-07-01,"Houston, TX metro area",6772.0,6769.0,33704.0,8013.0,5.0,169500.0,92.0,0.9694,227.0,1201.0,3.55,145942.78,0.0594,0.3498,-0.0802,-16.0,1.4244,-1.096,-0.142,balanced
2012-08-01,"Houston, TX metro area",7020.0,7007.0,31834.0,7637.0,4.5,165000.0,96.0,0.9678,382.0,1283.0,3.602,146430.46,0.0312,0.2919,-0.0886,-15.0,0.346,-1.113,-0.275,balanced
2012-09-01,"Houston, TX metro area",5439.0,5415.0,30532.0,6325.0,5.6,164000.0,97.0,0.9658,339.0,936.0,3.498,146847.82,0.0581,0.1801,-0.0957,-16.0,1.2174,-1.16,-0.509,cooler
2012-10-01,"Houston, TX metro area",5774.0,5748.0,29183.0,6685.0,5.1,163349.5,102.0,0.9641,353.0,512.0,3.383,147181.07,0.089,0.4399,-0.1162,-16.0,-0.205,-1.208,0.018,balanced
2012-11-01,"Houston, TX metro area",5379.0,5257.0,27590.0,5731.0,5.1,167500.0,102.0,0.9651,306.0,1277.0,3.352,147545.44,0.0806,0.3828,-0.1406,-16.0,4.9962,-1.186,-0.069,balanced
2012-12-01,"Houston, TX metro area",5508.0,4596.0,22975.0,4424.0,4.2,170562.5,106.0,0.9639,265.0,9.0,3.345,147858.56,0.0637,0.2159,-0.2172,-15.0,-0.7178,-1.163,-0.181,balanced
2013-01-01,"Houston, TX metro area",4220.0,6808.0,21693.0,7127.0,5.1,150000.0,95.0,0.9651,341.0,692.0,3.414,148262.99,0.085,0.2823,-0.29,-26.0,0.6634,-1.306,0.009,balanced
2013-02-01,"Houston, TX metro area",4821.0,7607.0,21278.0,7504.0,4.4,162415.0,81.0,0.9643,409.0,164.0,3.532,148838.65,0.0828,0.1614,-0.3284,-44.0,-0.449,-1.16,0.112,balanced
2013-03-01,"Houston, TX metro area",6292.0,9049.0,21220.0,8872.0,3.4,172495.0,59.0,0.9688,384.0,1110.0,3.565,149743.34,0.0648,0.1756,-0.358,-57.0,0.2286,-1.065,0.454,balanced
2013-04-01,"Houston, TX metro area",7003.0,10116.0,21187.0,9543.0,3.0,184250.0,44.0,0.9734,451.0,433.0,3.445,150775.76,0.1448,0.2505,-0.3855,-54.0,0.9134,-1.014,1.086,warmer
2013-05-01,"Houston, TX metro area",8304.0,11290.0,21554.0,10201.0,2.6,185000.0,39.0,0.9763,490.0,1097.0,3.536,152004.75,0.1012,0.2433,-0.3797,-52.0,0.2737,-0.974,1.017,warmer
2013-06-01,"Houston, TX metro area",7820.0,10891.0,21621.0,9351.0,2.8,191500.0,36.0,0.9785,458.0,593.0,4.07,153429.85,0.1265,0.1327,-0.3752,-53.0,2.7138,-0.721,0.951,warmer
2013-07-01,"Houston, TX metro area",8370.0,11549.0,21843.0,9650.0,2.6,188000.0,35.0,0.9784,548.0,921.0,4.37,154932.64,0.1091,0.236,-0.3519,-57.0,0.0287,-0.637,1.048,warmer
2013-08-01,"Houston, TX metro area",8027.0,10105.0,21647.0,8671.0,2.7,185102.0,36.0,0.9774,557.0,125.0,4.456,156459.16,0.1218,0.1434,-0.32,-60.0,-0.5904,-0.629,0.915,warmer
2013-09-01,"Houston, TX metro area",6599.0,8277.0,21198.0,7149.0,3.2,181000.0,39.0,0.9757,436.0,929.0,4.49,157778.42,0.1037,0.2133,-0.3057,-58.0,0.0706,-0.65,0.82,warmer
2013-10-01,"Houston, TX metro area",6424.0,8338.0,20661.0,7210.0,3.2,177000.0,45.0,0.9729,450.0,1401.0,4.192,159239.33,0.0836,0.1126,-0.292,-57.0,1.1399,-0.794,0.539,warmer
2013-11-01,"Houston, TX metro area",5513.0,7294.0,19308.0,5541.0,3.5,183000.0,46.0,0.9716,409.0,573.0,4.255,160605.98,0.0925,0.0249,-0.3002,-56.0,-0.3797,-0.721,0.402,balanced
2013-12-01,"Houston, TX metro area",6295.0,6480.0,17558.0,4780.0,2.8,189000.0,47.0,0.9716,401.0,1515.0,4.458,162017.28,0.1081,0.1429,-0.2358,-59.0,5.9927,-0.596,0.669,warmer
2014-01-01,"Houston, TX metro area",4336.0,7530.0,17489.0,7140.0,4.0,175200.0,53.0,0.971,436.0,1060.0,4.432,163373.29,0.168,0.0275,-0.1938,-42.0,0.4482,-0.719,0.449,balanced
2014-02-01,"Houston, TX metro area",5211.0,8310.0,17514.0,7381.0,3.4,181250.0,49.0,0.9736,389.0,287.0,4.302,164839.4,0.116,0.0809,-0.1769,-32.0,0.1798,-0.718,0.444,balanced
2014-03-01,"Houston, TX metro area",6471.0,10081.0,17422.0,8768.0,2.7,191230.0,37.0,0.9765,406.0,876.0,4.342,166397.37,0.1086,0.0284,-0.179,-22.0,-0.1419,-0.621,0.57,warmer
2014-04-01,"Houston, TX metro area",6905.0,11391.0,17381.0,9634.0,2.5,195000.0,32.0,0.9788,738.0,1775.0,4.338,167881.95,0.0583,-0.014,-0.1796,-12.0,1.8428,-0.592,0.401,balanced
2014-05-01,"Houston, TX metro area",7759.0,11130.0,17912.0,10279.0,2.3,200000.0,27.0,0.9801,484.0,1804.0,4.192,169388.73,0.0811,-0.0656,-0.169,-12.0,0.4417,-0.605,0.485,balanced
2014-06-01,"Houston, TX metro area",8239.0,10641.0,18863.0,9843.0,2.3,211000.0,23.0,0.9811,473.0,260.0,4.162,170805.15,0.1018,0.0536,-0.1276,-13.0,-0.3026,-0.526,0.725,warmer
2014-07-01,"Houston, TX metro area",8193.0,10959.0,20447.0,9891.0,2.5,200000.0,21.0,0.9803,541.0,750.0,4.13,172433.96,0.0638,-0.0211,-0.0639,-14.0,-0.1212,-0.628,0.407,balanced
2014-08-01,"Houston, TX metro area",7954.0,10301.0,20402.0,8837.0,2.6,203000.0,26.0,0.9791,562.0,1417.0,4.115,174057.17,0.0967,-0.0091,-0.0575,-10.0,1.9018,-0.609,0.48,balanced
2014-09-01,"Houston, TX metro area",6959.0,8919.0,19681.0,7407.0,2.8,196662.0,30.0,0.9768,453.0,2931.0,4.162,175656.74,0.0865,0.0546,-0.0716,-9.0,1.4791,-0.644,0.472,balanced
2014-10-01,"Houston, TX metro area",7031.0,9142.0,19042.0,7551.0,2.7,192000.0,36.0,0.9748,467.0,227.0,4.036,177041.02,0.0847,0.0945,-0.0784,-9.0,-0.6251,-0.729,0.488,balanced
2014-11-01,"Houston, TX metro area",5549.0,7204.0,18381.0,6158.0,3.3,196900.0,39.0,0.9727,393.0,1135.0,3.998,178598.1,0.076,0.0065,-0.048,-7.0,0.556,-0.703,0.181,balanced
2014-12-01,"Houston, TX metro area",6996.0,6269.0,17168.0,5247.0,2.5,209545.0,40.0,0.9731,410.0,1589.0,3.864,180257.48,0.1087,0.1114,-0.0222,-7.0,0.0433,-0.65,0.547,warmer
2015-01-01,"Houston, TX metro area",4363.0,6940.0,18305.0,7892.0,4.2,190000.0,43.0,0.9731,465.0,591.0,3.67,182122.36,0.0845,0.0062,0.0467,-10.0,-0.2941,-0.882,-0.057,balanced
2015-02-01,"Houston, TX metro area",4921.0,7922.0,18985.0,8141.0,3.9,198000.0,41.0,0.9734,439.0,1420.0,3.71,183869.4,0.0924,-0.0557,0.084,-8.0,1.75,-0.802,-0.078,balanced
2015-03-01,"Houston, TX metro area",6608.0,9585.0,19482.0,9190.0,2.9,207500.0,31.0,0.9752,409.0,334.0,3.77,185590.49,0.0851,0.0212,0.1182,-6.0,-0.4204,-0.702,0.223,balanced
2015-04-01,"Houston, TX metro area",6919.0,10162.0,20459.0,10018.0,3.0,206600.0,30.0,0.9755,455.0,1007.0,3.672,187130.85,0.0595,0.002,0.1771,-2.0,-0.4182,-0.746,0.039,balanced
2015-05-01,"Houston, TX metro area",7241.0,10182.0,21436.0,10162.0,3.0,220000.0,28.0,0.9787,413.0,630.0,3.84,188595.0,0.1,-0.0668,0.1967,1.0,-0.5441,-0.573,0.099,balanced
2015-06-01,"Houston, TX metro area",8333.0,10441.0,22199.0,10238.0,2.7,222875.0,25.0,0.9793,534.0,1093.0,3.982,189978.34,0.0563,0.0114,0.1769,2.0,1.2196,-0.496,0.135,balanced
2015-07-01,"Houston, TX metro area",8466.0,10445.0,23407.0,11062.0,2.8,218491.0,28.0,0.9776,485.0,2592.0,4.046,191331.1,0.0925,0.0333,0.1448,7.0,1.3834,-0.508,0.287,balanced
2015-08-01,"Houston, TX metro area",7783.0,9351.0,23554.0,9239.0,3.0,215000.0,28.0,0.9768,535.0,227.0,3.905,192665.61,0.0591,-0.0215,0.1545,2.0,-0.615,-0.589,0.044,balanced
2015-09-01,"Houston, TX metro area",7143.0,8380.0,23568.0,8398.0,3.3,207000.0,31.0,0.9738,357.0,561.0,3.89,193853.0,0.0526,0.0264,0.1975,1.0,-0.7287,-0.661,-0.03,balanced
2015-10-01,"Houston, TX metro area",6287.0,8521.0,23454.0,8062.0,3.7,204900.0,38.0,0.9712,339.0,1252.0,3.796,194951.95,0.0672,-0.1058,0.2317,2.0,1.2925,-0.713,-0.316,balanced
2015-11-01,"Houston, TX metro area",5015.0,6986.0,22576.0,6404.0,4.5,200120.0,40.0,0.9699,410.0,631.0,3.942,195915.52,0.0164,-0.0962,0.2282,1.0,-0.3187,-0.698,-0.641,cooler
2015-12-01,"Houston, TX metro area",6754.0,6181.0,21163.0,5309.0,3.1,217965.0,45.0,0.9684,319.0,699.0,3.964,196942.7,0.0402,-0.0346,0.2327,5.0,-0.4907,-0.543,-0.287,balanced
2016-01-01,"Houston, TX metro area",4378.0,7106.0,21976.0,8039.0,5.0,200000.0,50.0,0.9677,303.0,280.0,3.872,198115.39,0.0526,0.0034,0.2005,7.0,-0.4479,-0.725,-0.515,cooler
2016-02-01,"Houston, TX metro area",5067.0,8874.0,22728.0,8925.0,4.5,202000.0,50.0,0.9684,262.0,759.0,3.66,199246.55,0.0202,0.0297,0.1972,9.0,-0.4508,-0.788,-0.517,cooler
2016-03-01,"Houston, TX metro area",6812.0,10899.0,23810.0,10363.0,3.5,212500.0,39.0,0.9715,333.0,847.0,3.694,200005.86,0.0241,0.0309,0.2222,8.0,0.5882,-0.689,-0.26,balanced
2016-04-01,"Houston, TX metro area",6841.0,10676.0,24132.0,9884.0,3.5,216500.0,31.0,0.9735,402.0,394.0,3.605,200629.14,0.0479,-0.0113,0.1795,1.0,-0.4555,-0.689,-0.116,balanced
2016-05-01,"Houston, TX metro area",7805.0,11471.0,24764.0,10306.0,3.2,224900.0,32.0,0.9739,392.0,206.0,3.6,201227.1,0.0223,0.0779,0.1553,4.0,-0.4267,-0.622,-0.029,balanced
2016-06-01,"Houston, TX metro area",8390.0,10767.0,25874.0,10697.0,3.1,229900.0,32.0,0.9746,388.0,905.0,3.568,201963.24,0.0315,0.0068,0.1655,7.0,-0.2053,-0.593,-0.084,balanced
2016-07-01,"Houston, TX metro area",7593.0,9523.0,26404.0,10322.0,3.5,229900.0,30.0,0.9752,374.0,365.0,3.44,202451.84,0.0522,-0.1031,0.128,2.0,-0.7598,-0.641,-0.169,balanced
2016-08-01,"Houston, TX metro area",8419.0,8665.0,26051.0,9210.0,3.1,225000.0,33.0,0.9729,357.0,368.0,3.435,202831.48,0.0465,0.0817,0.106,5.0,-0.0486,-0.683,0.12,balanced
2016-09-01,"Houston, TX metro area",7053.0,7869.0,25884.0,8239.0,3.7,216500.0,36.0,0.9719,302.0,244.0,3.46,203352.66,0.0459,-0.0126,0.0983,5.0,-0.4052,-0.744,-0.13,balanced
2016-10-01,"Houston, TX metro area",6359.0,7617.0,25256.0,7836.0,4.0,215000.0,42.0,0.9713,415.0,343.0,3.47,204031.35,0.0493,0.0115,0.0768,4.0,-0.5236,-0.752,-0.168,balanced
2016-11-01,"Houston, TX metro area",6152.0,6779.0,24145.0,6613.0,3.9,223000.0,47.0,0.9712,336.0,145.0,3.77,204902.49,0.1143,0.2267,0.0695,7.0,-0.5379,-0.574,0.35,balanced
2016-12-01,"Houston, TX metro area",7008.0,5641.0,22435.0,5178.0,3.2,225000.0,50.0,0.9687,359.0,219.0,4.198,205690.14,0.0323,0.0376,0.0601,5.0,-0.4322,-0.398,-0.123,balanced
2017-01-01,"Houston, TX metro area",4398.0,7257.0,22451.0,8065.0,5.1,209250.0,54.0,0.9658,607.0,224.0,4.15,206351.8,0.0462,0.0046,0.0216,4.0,0.4254,-0.545,-0.428,balanced
2017-02-01,"Houston, TX metro area",5406.0,7838.0,23126.0,8797.0,4.3,220520.0,59.0,0.9695,469.0,210.0,4.168,206779.79,0.0917,0.0669,0.0175,9.0,-0.335,-0.446,-0.082,balanced
2017-03-01,"Houston, TX metro area",7487.0,9633.0,24828.0,11521.0,3.3,226000.0,42.0,0.9709,474.0,44.0,4.196,207344.52,0.0635,0.0991,0.0428,3.0,-0.561,-0.39,0.151,balanced
2017-04-01,"Houston, TX metro area",7066.0,9321.0,26275.0,10957.0,3.7,227000.0,35.0,0.973,472.0,494.0,4.045,208130.74,0.0485,0.0329,0.0888,4.0,0.2136,-0.439,-0.04,balanced
2017-05-01,"Houston, TX metro area",8625.0,10114.0,27762.0,11902.0,3.2,234000.0,31.0,0.9748,463.0,548.0,4.01,208850.22,0.0405,0.1051,0.1211,-1.0,0.6906,-0.394,0.117,balanced
2017-06-01,"Houston, TX metro area",8885.0,9638.0,29254.0,11714.0,3.3,237037.5,31.0,0.9739,528.0,80.0,3.904,209472.09,0.031,0.059,0.1306,-1.0,-0.5298,-0.409,-0.006,balanced
2017-07-01,"Houston, TX metro area",7793.0,9021.0,30244.0,10828.0,3.9,229725.0,33.0,0.9749,466.0,19.0,3.968,209814.73,-0.0008,0.0263,0.1454,3.0,-0.3437,-0.445,-0.301,balanced
2017-08-01,"Houston, TX metro area",6348.0,7546.0,29515.0,8327.0,4.6,230000.0,37.0,0.9734,427.0,731.0,3.88,210248.03,0.0222,-0.246,0.133,4.0,0.5972,-0.476,-0.726,cooler
2017-09-01,"Houston, TX metro area",7321.0,7578.0,26879.0,7226.0,3.7,230000.0,44.0,0.971,305.0,580.0,3.805,210677.94,0.0624,0.038,0.0384,8.0,0.6209,-0.504,-0.016,balanced
2017-10-01,"Houston, TX metro area",6816.0,8336.0,25850.0,8209.0,3.8,225000.0,56.0,0.97,432.0,12.0,3.895,211337.39,0.0465,0.0719,0.0235,14.0,-0.4142,-0.511,-0.142,balanced
2017-11-01,"Houston, TX metro area",6647.0,7306.0,24757.0,7225.0,3.7,225000.0,57.0,0.9685,403.0,694.0,3.922,212094.52,0.009,0.0805,0.0253,10.0,1.2807,-0.501,-0.266,balanced
2017-12-01,"Houston, TX metro area",7251.0,6312.0,22392.0,5348.0,3.1,230000.0,53.0,0.9676,380.0,912.0,3.95,212917.76,0.0222,0.0347,-0.0019,3.0,1.2353,-0.45,-0.119,balanced
2018-01-01,"Houston, TX metro area",4716.0,7423.0,21990.0,7769.0,4.7,216990.0,54.0,0.9669,482.0,1530.0,4.033,213653.02,0.037,0.0723,-0.0205,0.0,1.4212,-0.525,-0.266,balanced
2018-02-01,"Houston, TX metro area",5651.0,8080.0,22102.0,8364.0,3.9,225000.0,57.0,0.968,380.0,453.0,4.33,214218.97,0.0203,0.0453,-0.0443,-2.0,0.2268,-0.349,-0.241,balanced
2018-03-01,"Houston, TX metro area",7245.0,9733.0,23528.0,11190.0,3.2,231550.0,44.0,0.9702,414.0,321.0,4.444,214981.06,0.0246,-0.0323,-0.0524,2.0,0.4189,-0.252,-0.091,balanced
2018-04-01,"Houston, TX metro area",7539.0,10328.0,25055.0,11729.0,3.3,239900.0,31.0,0.9739,552.0,987.0,4.468,215801.68,0.0568,0.0669,-0.0464,-4.0,0.5932,-0.175,0.263,balanced
2018-05-01,"Houston, TX metro area",8727.0,10647.0,26493.0,12345.0,3.0,241000.0,29.0,0.974,445.0,1250.0,4.586,216823.32,0.0299,0.0118,-0.0457,-2.0,0.6766,-0.121,0.153,balanced
2018-06-01,"Houston, TX metro area",9087.0,9882.0,27843.0,11530.0,3.1,242000.0,28.0,0.9751,424.0,40.0,4.57,217679.64,0.0209,0.0227,-0.0482,-3.0,-0.2368,-0.119,0.129,balanced
2018-07-01,"Houston, TX metro area",8415.0,9712.0,28462.0,10922.0,3.4,242000.0,31.0,0.9757,447.0,354.0,4.528,218647.43,0.0534,0.0798,-0.0589,-2.0,0.6515,-0.135,0.263,balanced
2018-08-01,"Houston, TX metro area",8751.0,9374.0,28418.0,10221.0,3.2,237000.0,34.0,0.9729,528.0,294.0,4.55,219466.32,0.0304,0.3785,-0.0372,-3.0,-0.2902,-0.168,0.57,warmer
2018-09-01,"Houston, TX metro area",6727.0,7684.0,27800.0,8018.0,4.1,230000.0,39.0,0.9713,422.0,899.0,4.627,220287.05,0.0,-0.0811,0.0343,-5.0,0.4927,-0.196,-0.431,balanced
2018-10-01,"Houston, TX metro area",7028.0,8204.0,27262.0,8712.0,3.9,233000.0,48.0,0.9707,450.0,321.0,4.83,220967.89,0.0356,0.0311,0.0546,-8.0,0.7365,-0.096,-0.211,balanced
2018-11-01,"Houston, TX metro area",6490.0,7079.0,26489.0,7303.0,4.1,235000.0,50.0,0.9711,313.0,1173.0,4.866,221720.65,0.0444,-0.0236,0.07,-7.0,0.3546,-0.066,-0.317,balanced
2018-12-01,"Houston, TX metro area",6930.0,6023.0,24901.0,5613.0,3.6,240000.0,55.0,0.971,302.0,311.0,4.638,222525.23,0.0435,-0.0443,0.112,2.0,-0.5255,-0.11,-0.351,balanced
